,Text,Gospel
75,"poniéndole en medio, delante de Jesús. Al ver él la fe de ellos, le dijo: Hombre, tus pecados te son perdonados. Entonces los escribas y los fariseos comenzaron a cavilar, diciendo: ¿Quién es éste que habla blasfemias? ¿Quién puede perdonar pecados sino sólo Dios? Jesús entonces, conociendo los pensamientos de ellos, respondiendo les dijo: ¿Qué caviláis en vuestros corazones? ¿Qué es más fácil, decir: Tus pecados te son perdonados, o decir: Levántate y anda? Pues",3
76,"profeta de los antiguos ha resucitado. El les dijo: ¿Y vosotros, quién decís que soy? Entonces respondiendo Pedro, dijo: El Cristo de Dios. Pero él les mandó que a nadie dijesen esto, encargándoselo rigurosamente, y diciendo: Es necesario que el Hijo del Hombre padezca muchas cosas, y sea desechado por los ancianos, por los principales sacerdotes y por los escribas, y que sea muerto, y resucite al tercer día. Y decía a todos: Si alguno",3
77,"uno de ellos está olvidado delante de Dios. Pues aun los cabellos de vuestra cabeza están todos contados. No temáis, pues; más valéis vosotros que muchos pajarillos. Os digo que todo aquel que me confesare delante de los hombres, también el Hijo del Hombre le confesará delante de los ángeles de Dios; mas el que me negare delante de los hombres, será negado delante de los ángeles de Dios. A todo aquel que dijere alguna",3
78,"al muchacho, y se lo devolvió a su padre. Y todos se admiraban de la grandeza de Dios. Y maravillándose todos de todas las cosas que hacía, dijo a sus discípulos: Haced que os penetren bien en los oídos estas palabras; porque acontecerá que el Hijo del Hombre será entregado en manos de hombres. Mas ellos no entendían estas palabras, pues les estaban veladas para que no las entendiesen; y temían preguntarle sobre esas palabras.",3
79,"podrá ser salvo? El les dijo: Lo que es imposible para los hombres, es posible para Dios. Entonces Pedro dijo: He aquí, nosotros hemos dejado nuestras posesiones y te hemos seguido. Y él les dijo: De cierto os digo, que no hay nadie que haya dejado casa, o padres, o hermanos, o mujer, o hijos, por el reino de Dios, que no haya de recibir mucho más en este tiempo, y en el siglo venidero",3
80,"en las cuales has sido instruido. Hubo en los días de Herodes, rey de Judea, un sacerdote llamado Zacarías, de la clase de Abías; su mujer era de las hijas de Aarón, y se llamaba Elisabet. Ambos eran justos delante de Dios, y andaban irreprensibles en todos los mandamientos y ordenanzas del Señor. Pero no tenían hijo, porque Elisabet era estéril, y ambos eran ya de edad avanzada. Aconteció que ejerciendo Zacarías el sacerdocio delante",3
81,"gloria a Dios sino este extranjero? Y le dijo: Levántate, vete; tu fe te ha salvado. Preguntado por los fariseos, cuándo había de venir el reino de Dios, les respondió y dijo: El reino de Dios no vendrá con advertencia, ni dirán: Helo aquí, o helo allí; porque he aquí el reino de Dios está entre vosotros. Y dijo a sus discípulos: Tiempo vendrá cuando desearéis ver uno de los días del Hijo del Hombre,",3
82,"Maestro, reprende a tus discípulos. El, respondiendo, les dijo: Os digo que si éstos callaran, las piedras clamarían. Y cuando llegó cerca de la ciudad, al verla, lloró sobre ella, diciendo: ¡Oh, si también tú conocieses, a lo menos en este tu día, lo que es para tu paz! Mas ahora está encubierto de tus ojos. Porque vendrán días sobre ti, cuando tus enemigos te rodearán con vallado, y te sitiarán, y por todas partes",3
83,"que la llevase tras Jesús. Y le seguía gran multitud del pueblo, y de mujeres que lloraban y hacían lamentación por él. Pero Jesús, vuelto hacia ellas, les dijo: Hijas de Jerusalén, no lloréis por mí, sino llorad por vosotras mismas y por vuestros hijos. Porque he aquí vendrán días en que dirán: Bienaventuradas las estériles, y los vientres que no concibieron, y los pechos que no criaron. Entonces comenzarán a decir a los montes:",3
84,"de ellos, les dijo: ¿Por qué me tentáis? Mostradme la moneda. ¿De quién tiene la imagen y la inscripción? Y respondiendo dijeron: De César. Entonces les dijo: Pues dad a César lo que es de César, y a Dios lo que es de Dios. Y no pudieron sorprenderle en palabra alguna delante del pueblo, sino que maravillados de su respuesta, callaron. Llegando entonces algunos de los saduceos, los cuales niegan haber resurrección, le preguntaron, diciendo:",3
85,"ropa, ni moraba en casa, sino en los sepulcros. Este, al ver a Jesús, lanzó un gran grito, y postrándose a sus pies exclamó a gran voz: ¿Qué tienes conmigo, Jesús, Hijo del Dios Altísimo? Te ruego que no me atormentes. (Porque mandaba al espíritu inmundo que saliese del hombre, pues hacía mucho tiempo que se había apoderado de él; y le ataban con cadenas y grillos, pero rompiendo las cadenas, era impelido por el",3
86,"un fariseo que comiese con él; y entrando Jesús en la casa, se sentó a la mesa. El fariseo, cuando lo vio, se extrañó de que no se hubiese lavado antes de comer. Pero el Señor le dijo: Ahora bien, vosotros los fariseos limpiáis lo de fuera del vaso y del plato, pero por dentro estáis llenos de rapacidad y de maldad. Necios, ¿el que hizo lo de fuera, no hizo también lo de adentro?",3
87,"poder del Altísimo te cubrirá con su sombra; por lo cual también el Santo Ser que nacerá, será llamado Hijo de Dios. Y he aquí tu parienta Elisabet, ella también ha concebido hijo en su vejez; y este es el sexto mes para ella, la que llamaban estéril; porque nada hay imposible para Dios. Entonces María dijo: He aquí la sierva del Señor; hágase conmigo conforme a tu palabra. Y el ángel se fue de",3
88,"con un varón que se llamaba José, de la casa de David; y el nombre de la virgen era María. Y entrando el ángel en donde ella estaba, dijo: ¡Salve, muy favorecida! El Señor es contigo; bendita tú entre las mujeres. Mas ella, cuando le vio, se turbó por sus palabras, y pensaba qué salutación sería esta. Entonces el ángel le dijo: María, no temas, porque has hallado gracia delante de Dios. Y ahora, concebirás",3
89,"Entonces entraron en discusión sobre quién de ellos sería el mayor. Y Jesús, percibiendo los pensamientos de sus corazones, tomó a un niño y lo puso junto a sí, y les dijo: Cualquiera que reciba a este niño en mi nombre, a mí me recibe; y cualquiera que me recibe a mí, recibe al que me envió; porque el que es más pequeño entre todos vosotros, ése es el más grande. Entonces respondiendo Juan, dijo:",3
90,"Simón: ¿Ves esta mujer? Entré en tu casa, y no me diste agua para mis pies; mas ésta ha regado mis pies con lágrimas, y los ha enjugado con sus cabellos. No me diste beso; mas ésta, desde que entré, no ha cesado de besar mis pies. No ungiste mi cabeza con aceite; mas ésta ha ungido con perfume mis pies. Por lo cual te digo que sus muchos pecados le son perdonados, porque amó",3
91,"fue a casa maravillándose de lo que había sucedido. Y he aquí, dos de ellos iban el mismo día a una aldea llamada Emaús, que estaba a sesenta estadios de Jerusalén. E iban hablando entre sí de todas aquellas cosas que habían acontecido. Sucedió que mientras hablaban y discutían entre sí, Jesús mismo se acercó, y caminaba con ellos. Mas los ojos de ellos estaban velados, para que no le conociesen. Y les dijo: ¿Qué",3
92,"mucho; mas aquel a quien se le perdona poco, poco ama. Y a ella le dijo: Tus pecados te son perdonados. Y los que estaban juntamente sentados a la mesa, comenzaron a decir entre sí: ¿Quién es éste, que también perdona pecados? Pero él dijo a la mujer: Tu fe te ha salvado, vé en paz. Aconteció después, que Jesús iba por todas las ciudades y aldeas, predicando y anunciando el evangelio del reino de",3
93,"esto a mí, que la madre de mi Señor venga a mí? Porque tan pronto como llegó la voz de tu salutación a mis oídos, la criatura saltó de alegría en mi vientre. Y bienaventurada la que creyó, porque se cumplirá lo que le fue dicho de parte del Señor. Entonces María dijo: Engrandece mi alma al Señor; Y mi espíritu se regocija en Dios mi Salvador. Porque ha mirado la bajeza de su sierva;",3
94,"el reino de Dios. Entonces también dijo otro: Te seguiré, Señor; pero déjame que me despida primero de los que están en mi casa. Y Jesús le dijo: Ninguno que poniendo su mano en el arado mira hacia atrás, es apto para el reino de Dios. Después de estas cosas, designó el Señor también a otros setenta, a quienes envió de dos en dos delante de él a toda ciudad y lugar adonde él había",3
95,"y sentándose, enseñaba desde la barca a la multitud. Cuando terminó de hablar, dijo a Simón: Boga mar adentro, y echad vuestras redes para pescar. Respondiendo Simón, le dijo: Maestro, toda la noche hemos estado trabajando, y nada hemos pescado; mas en tu palabra echaré la red. Y habiéndolo hecho, encerraron gran cantidad de peces, y su red se rompía. Entonces hicieron señas a los compañeros que estaban en la otra barca, para que viniesen",3
96,"había perdido. Oyendo ellos estas cosas, prosiguió Jesús y dijo una parábola, por cuanto estaba cerca de Jerusalén, y ellos pensaban que el reino de Dios se manifestaría inmediatamente. Dijo, pues: Un hombre noble se fue a un país lejano, para recibir un reino y volver. Y llamando a diez siervos suyos, les dio diez minas, y les dijo: Negociad entre tanto que vengo. Pero sus conciudadanos le aborrecían, y enviaron tras él una embajada,",3
97,"a ayudarles; y vinieron, y llenaron ambas barcas, de tal manera que se hundían. Viendo esto Simón Pedro, cayó de rodillas ante Jesús, diciendo: Apártate de mí, Señor, porque soy hombre pecador. Porque por la pesca que habían hecho, el temor se había apoderado de él, y de todos los que estaban con él, y asimismo de Jacobo y Juan, hijos de Zebedeo, que eran compañeros de Simón. Pero Jesús dijo a Simón: No temas;",3
98,"ha visitado y redimido a su pueblo, Y nos levantó un poderoso Salvador En la casa de David su siervo, Como habló por boca de sus santos profetas que fueron desde el principio; Salvación de nuestros enemigos, y de la mano de todos los que nos aborrecieron; Para hacer misericordia con nuestros padres, Y acordarse de su santo pacto; Del juramento que hizo a Abraham nuestro padre, Que nos había de conceder Que, librados de",3
99,"y hablaba del niño a todos los que esperaban la redención en Jerusalén. Después de haber cumplido con todo lo prescrito en la ley del Señor, volvieron a Galilea, a su ciudad de Nazaret. Y el niño crecía y se fortalecía, y se llenaba de sabiduría; y la gracia de Dios era sobre él. Iban sus padres todos los años a Jerusalén en la fiesta de la pascua; y cuando tuvo doce años, subieron a",3
100,"y murió también el rico, y fue sepultado. Y en el Hades alzó sus ojos, estando en tormentos, y vio de lejos a Abraham, y a Lázaro en su seno. Entonces él, dando voces, dijo: Padre Abraham, ten misericordia de mí, y envía a Lázaro para que moje la punta de su dedo en agua, y refresque mi lengua; porque estoy atormentado en esta llama. Pero Abraham le dijo: Hijo, acuérdate que recibiste tus bienes",3
101,"habían visto visión de ángeles, quienes dijeron que él vive. Y fueron algunos de los nuestros al sepulcro, y hallaron así como las mujeres habían dicho, pero a él no le vieron. Entonces él les dijo: ¡Oh insensatos, y tardos de corazón para creer todo lo que los profetas han dicho! ¿No era necesario que el Cristo padeciera estas cosas, y que entrara en su gloria? Y comenzando desde Moisés, y siguiendo por todos los",3
102,"es lícito hacer en los días de reposo? Respondiendo Jesús, les dijo: ¿Ni aun esto habéis leído, lo que hizo David cuando tuvo hambre él, y los que con él estaban; cómo entró en la casa de Dios, y tomó los panes de la proposición, de los cuales no es lícito comer sino sólo a los sacerdotes, y comió, y dio también a los que estaban con él? Y les decía: El Hijo del Hombre",3
103,"cielos; porque así hacían sus padres con los profetas. Mas ¡ay de vosotros, ricos! porque ya tenéis vuestro consuelo. ¡Ay de vosotros, los que ahora estáis saciados! porque tendréis hambre. ¡Ay de vosotros, los que ahora reís! porque lamentaréis y lloraréis. ¡Ay de vosotros, cuando todos los hombres hablen bien de vosotros! porque así hacían sus padres con los falsos profetas. Pero a vosotros los que oís, os digo: Amad a vuestros enemigos, haced bien",3
104,"donde salí. Y cuando llega, la halla barrida y adornada. Entonces va, y toma otros siete espíritus peores que él; y entrados, moran allí; y el postrer estado de aquel hombre viene a ser peor que el primero. Mientras él decía estas cosas, una mujer de entre la multitud levantó la voz y le dijo: Bienaventurado el vientre que te trajo, y los senos que mamaste. Y él dijo: Antes bienaventurados los que oyen la",3
105,"y les dio, diciendo: Esto es mi cuerpo, que por vosotros es dado; haced esto en memoria de mí. De igual manera, después que hubo cenado, tomó la copa, diciendo: Esta copa es el nuevo pacto en mi sangre, que por vosotros se derrama. Mas he aquí, la mano del que me entrega está conmigo en la mesa. A la verdad el Hijo del Hombre va, según lo que está determinado; pero ¡ay de aquel",3
106,"hijo de Cosam, hijo de Elmodam, hijo de Er, hijo de Josué, hijo de Eliezer, hijo de Jorim, hijo de Matat, hijo de Leví, hijo de Simeón, hijo de Judá, hijo de José, hijo de Jonán, hijo de Eliaquim, hijo de Melea, hijo de Mainán, hijo de Matata, hijo de Natán, hijo de David, hijo de Isaí, hijo de Obed, hijo de Booz, hijo de Salmón, hijo de Naasón, hijo de Aminadab, hijo de Aram,",3
107,"su boca y suelta su lengua, y habló bendiciendo a Dios. Y se llenaron de temor todos sus vecinos; y en todas las montañas de Judea se divulgaron todas estas cosas. Y todos los que las oían las guardaban en su corazón, diciendo: ¿Quién, pues, será este niño? Y la mano del Señor estaba con él. Y Zacarías su padre fue lleno del Espíritu Santo, y profetizó, diciendo: Bendito el Señor Dios de Israel, Que",3
108,"la sangre de Abel hasta la sangre de Zacarías, que murió entre el altar y el templo; sí, os digo que será demandada de esta generación. ¡Ay de vosotros, intérpretes de la ley! porque habéis quitado la llave de la ciencia; vosotros mismos no entrasteis, y a los que entraban se lo impedisteis. Diciéndoles él estas cosas, los escribas y los fariseos comenzaron a estrecharle en gran manera, y a provocarle a que hablase de",3
109,"Maestro, ten misericordia de nosotros! Cuando él los vio, les dijo: Id, mostraos a los sacerdotes. Y aconteció que mientras iban, fueron limpiados. Entonces uno de ellos, viendo que había sido sanado, volvió, glorificando a Dios a gran voz, y se postró rostro en tierra a sus pies, dándole gracias; y éste era samaritano. Respondiendo Jesús, dijo: ¿No son diez los que fueron limpiados? Y los nueve, ¿dónde están? ¿No hubo quien volviese y diese",3
110,"tienen por sublime, delante de Dios es abominación. La ley y los profetas eran hasta Juan; desde entonces el reino de Dios es anunciado, y todos se esfuerzan por entrar en él. Pero más fácil es que pasen el cielo y la tierra, que se frustre una tilde de la ley. Todo el que repudia a su mujer, y se casa con otra, adultera; y el que se casa con la repudiada del marido, adultera.",3
111,"no en día de reposo. Entonces el Señor le respondió y dijo: Hipócrita, cada uno de vosotros ¿no desata en el día de reposo su buey o su asno del pesebre y lo lleva a beber? Y a esta hija de Abraham, que Satanás había atado dieciocho años, ¿no se le debía desatar de esta ligadura en el día de reposo? Al decir él estas cosas, se avergonzaban todos sus adversarios; pero todo el pueblo",3
112,"muchas cosas; acechándole, y procurando cazar alguna palabra de su boca para acusarle. En esto, juntándose por millares la multitud, tanto que unos a otros se atropellaban, comenzó a decir a sus discípulos, primeramente: Guardaos de la levadura de los fariseos, que es la hipocresía. Porque nada hay encubierto, que no haya de descubrirse; ni oculto, que no haya de saberse. Por tanto, todo lo que habéis dicho en tinieblas, a la luz se oirá;",3
113,"bodas, no te sientes en el primer lugar, no sea que otro más distinguido que tú esté convidado por él, y viniendo el que te convidó a ti y a él, te diga: Da lugar a éste; y entonces comiences con vergüenza a ocupar el último lugar. Mas cuando fueres convidado, ve y siéntate en el último lugar, para que cuando venga el que te convidó, te diga: Amigo, sube más arriba; entonces tendrás gloria",3
114,"casa os es dejada desierta; y os digo que no me veréis, hasta que llegue el tiempo en que digáis: Bendito el que viene en nombre del Señor. Aconteció un día de reposo, que habiendo entrado para comer en casa de un gobernante, que era fariseo, éstos le acechaban. Y he aquí estaban delante de él un hombre hidrópico. Entonces Jesús habló a los intérpretes de la ley y a los fariseos, diciendo: ¿Es lícito",3
115,"y el que me desecha a mí, desecha al que me envió. Volvieron los setenta con gozo, diciendo: Señor, aun los demonios se nos sujetan en tu nombre. Y les dijo: Yo veía a Satanás caer del cielo como un rayo. He aquí os doy potestad de hollar serpientes y escorpiones, y sobre toda fuerza del enemigo, y nada os dañará. Pero no os regocijéis de que los espíritus se os sujetan, sino regocijaos de",3
116,"vieron el sepulcro, y cómo fue puesto su cuerpo. Y vueltas, prepararon especias aromáticas y ungüentos; y descansaron el día de reposo, conforme al mandamiento. El primer día de la semana, muy de mañana, vinieron al sepulcro, trayendo las especias aromáticas que habían preparado, y algunas otras mujeres con ellas. Y hallaron removida la piedra del sepulcro; y entrando, no hallaron el cuerpo del Señor Jesús. Aconteció que estando ellas perplejas por esto, he aquí",3
117,"de desatar la correa de su calzado; él os bautizará en Espíritu Santo y fuego. Su aventador está en su mano, y limpiará su era, y recogerá el trigo en su granero, y quemará la paja en fuego que nunca se apagará. Con estas y otras muchas exhortaciones anunciaba las buenas nuevas al pueblo. Entonces Herodes el tetrarca, siendo reprendido por Juan a causa de Herodías, mujer de Felipe su hermano, y de todas las",3
118,"Maestro, hemos visto a uno que echaba fuera demonios en tu nombre; y se lo prohibimos, porque no sigue con nosotros. Jesús le dijo: No se lo prohibáis; porque el que no es contra nosotros, por nosotros es. Cuando se cumplió el tiempo en que él había de ser recibido arriba, afirmó su rostro para ir a Jerusalén. Y envió mensajeros delante de él, los cuales fueron y entraron en una aldea de los samaritanos",3
119,"los caminos ásperos allanados; Y verá toda carne la salvación de Dios. Y decía a las multitudes que salían para ser bautizadas por él: ¡Oh generación de víboras! ¿Quién os enseñó a huir de la ira venidera? Haced, pues, frutos dignos de arrepentimiento, y no comencéis a decir dentro de vosotros mismos: Tenemos a Abraham por padre; porque os digo que Dios puede levantar hijos a Abraham aun de estas piedras. Y ya también el",3
120,"templo. Estaba cerca la fiesta de los panes sin levadura, que se llama la pascua. Y los principales sacerdotes y los escribas buscaban cómo matarle; porque temían al pueblo. Y entró Satanás en Judas, por sobrenombre Iscariote, el cual era uno del número de los doce; y éste fue y habló con los principales sacerdotes, y con los jefes de la guardia, de cómo se lo entregaría. Ellos se alegraron, y convinieron en darle dinero.",3
121,"viña? Vendrá y destruirá a estos labradores, y dará su viña a otros. Cuando ellos oyeron esto, dijeron: ¡Dios nos libre! Pero él, mirándolos, dijo: ¿Qué, pues, es lo que está escrito: La piedra que desecharon los edificadores Ha venido a ser cabeza del ángulo? Todo el que cayere sobre aquella piedra, será quebrantado; mas sobre quien ella cayere, le desmenuzará. Procuraban los principales sacerdotes y los escribas echarle mano en aquella hora, porque comprendieron",3
122,"semejante. Semejante es al hombre que al edificar una casa, cavó y ahondó y puso el fundamento sobre la roca; y cuando vino una inundación, el río dio con ímpetu contra aquella casa, pero no la pudo mover, porque estaba fundada sobre la roca. Mas el que oyó y no hizo, semejante es al hombre que edificó su casa sobre tierra, sin fundamento; contra la cual el río dio con ímpetu, y luego cayó, y",3
123,"en tu vida, y Lázaro también males; pero ahora éste es consolado aquí, y tú atormentado. Además de todo esto, una gran sima está puesta entre nosotros y vosotros, de manera que los que quisieren pasar de aquí a vosotros, no pueden, ni de allá pasar acá. Entonces le dijo: Te ruego, pues, padre, que le envíes a la casa de mi padre, porque tengo cinco hermanos, para que les testifique, a fin de que",3
124,"paz, vuestra paz reposará sobre él; y si no, se volverá a vosotros. Y posad en aquella misma casa, comiendo y bebiendo lo que os den; porque el obrero es digno de su salario. No os paséis de casa en casa. En cualquier ciudad donde entréis, y os reciban, comed lo que os pongan delante; y sanad a los enfermos que en ella haya, y decidles: Se ha acercado a vosotros el reino de Dios.",3
125,"decís: Agua viene; y así sucede. Y cuando sopla el viento del sur, decís: Hará calor; y lo hace. ¡Hipócritas! Sabéis distinguir el aspecto del cielo y de la tierra; ¿y cómo no distinguís este tiempo? ¿Y por qué no juzgáis por vosotros mismos lo que es justo? Cuando vayas al magistrado con tu adversario, procura en el camino arreglarte con él, no sea que te arrastre al juez, y el juez te entregue al",3
126,"en un pesebre, porque no había lugar para ellos en el mesón. Había pastores en la misma región, que velaban y guardaban las vigilias de la noche sobre su rebaño. Y he aquí, se les presentó un ángel del Señor, y la gloria del Señor los rodeó de resplandor; y tuvieron gran temor. Pero el ángel les dijo: No temáis; porque he aquí os doy nuevas de gran gozo, que será para todo el pueblo:",3
127,"será tomada, y la otra dejada. Dos estarán en el campo; el uno será tomado, y el otro dejado. Y respondiendo, le dijeron: ¿Dónde, Señor? El les dijo: Donde estuviere el cuerpo, allí se juntarán también las águilas. También les refirió Jesús una parábola sobre la necesidad de orar siempre, y no desmayar, diciendo: Había en una ciudad un juez, que ni temía a Dios, ni respetaba a hombre. Había también en aquella ciudad una",3
128,"contaron todo lo que habían hecho. Y tomándolos, se retiró aparte, a un lugar desierto de la ciudad llamada Betsaida. Y cuando la gente lo supo, le siguió; y él les recibió, y les hablaba del reino de Dios, y sanaba a los que necesitaban ser curados. Pero el día comenzaba a declinar; y acercándose los doce, le dijeron: Despide a la gente, para que vayan a las aldeas y campos de alrededor, y se",3
129,"lo que tiene se le quitará. Y también a aquellos mis enemigos que no querían que yo reinase sobre ellos, traedlos acá, y decapitadlos delante de mí. Dicho esto, iba delante subiendo a Jerusalén. Y aconteció que llegando cerca de Betfagé y de Betania, al monte que se llama de los Olivos, envió dos de sus discípulos, diciendo: Id a la aldea de enfrente, y al entrar en ella hallaréis un pollino atado, en el",3
130,"para hacerle preparativos. Mas no le recibieron, porque su aspecto era como de ir a Jerusalén. Viendo esto sus discípulos Jacobo y Juan, dijeron: Señor, ¿quieres que mandemos que descienda fuego del cielo, como hizo Elías, y los consuma? Entonces volviéndose él, los reprendió, diciendo: Vosotros no sabéis de qué espíritu sois; porque el Hijo del Hombre no ha venido para perder las almas de los hombres, sino para salvarlas. Y se fueron a otra",3
131,"palabra de Dios, y la guardan. Y apiñándose las multitudes, comenzó a decir: Esta generación es mala; demanda señal, pero señal no le será dada, sino la señal de Jonás. Porque así como Jonás fue señal a los ninivitas, también lo será el Hijo del Hombre a esta generación. La reina del Sur se levantará en el juicio con los hombres de esta generación, y los condenará; porque ella vino de los fines de la",3
132,"sea tu nombre. Venga tu reino. Hágase tu voluntad, como en el cielo, así también en la tierra. El pan nuestro de cada día, dánoslo hoy. Y perdónanos nuestros pecados, porque también nosotros perdonamos a todos los que nos deben. Y no nos metas en tentación, mas líbranos del mal. Les dijo también: ¿Quién de vosotros que tenga un amigo, va a él a medianoche y le dice: Amigo, préstame tres panes, porque un amigo",3
133,"Mas vendrán días cuando el esposo les será quitado; entonces, en aquellos días ayunarán. Les dijo también una parábola: Nadie corta un pedazo de un vestido nuevo y lo pone en un vestido viejo; pues si lo hace, no solamente rompe el nuevo, sino que el remiendo sacado de él no armoniza con el viejo. Y nadie echa vino nuevo en odres viejos; de otra manera, el vino nuevo romperá los odres y se derramará,",3
134,"ellas fue enviado Elías, sino a una mujer viuda en Sarepta de Sidón. Y muchos leprosos había en Israel en tiempo del profeta Eliseo; pero ninguno de ellos fue limpiado, sino Naamán el sirio. Al oír estas cosas, todos en la sinagoga se llenaron de ira; y levantándose, le echaron fuera de la ciudad, y le llevaron hasta la cumbre del monte sobre el cual estaba edificada la ciudad de ellos, para despeñarle. Mas él",3
135,"es el Padre, sino el Hijo, y aquel a quien el Hijo lo quiera revelar. Y volviéndose a los discípulos, les dijo aparte: Bienaventurados los ojos que ven lo que vosotros veis; porque os digo que muchos profetas y reyes desearon ver lo que vosotros veis, y no lo vieron; y oír lo que oís, y no lo oyeron. Y he aquí un intérprete de la ley se levantó y dijo, para probarle: Maestro, ¿haciendo",3
136,"fuera. El que tiene oídos para oír, oiga. Se acercaban a Jesús todos los publicanos y pecadores para oírle, y los fariseos y los escribas murmuraban, diciendo: Este a los pecadores recibe, y con ellos come. Entonces él les refirió esta parábola, diciendo: ¿Qué hombre de vosotros, teniendo cien ovejas, si pierde una de ellas, no deja las noventa y nueve en el desierto, y va tras la que se perdió, hasta encontrarla? Y cuando",3
137,"Dios, y los doce con él, y algunas mujeres que habían sido sanadas de espíritus malos y de enfermedades: María, que se llamaba Magdalena, de la que habían salido siete demonios, Juana, mujer de Chuza intendente de Herodes, y Susana, y otras muchas que le servían de sus bienes. Juntándose una gran multitud, y los que de cada ciudad venían a él, les dijo por parábola: El sembrador salió a sembrar su semilla; y mientras",3
138,"vengo a buscar fruto en esta higuera, y no lo hallo; córtala; ¿para qué inutiliza también la tierra? El entonces, respondiendo, le dijo: Señor, déjala todavía este año, hasta que yo cave alrededor de ella, y la abone. Y si diere fruto, bien; y si no, la cortarás después. Enseñaba Jesús en una sinagoga en el día de reposo; y había allí una mujer que desde hacía dieciocho años tenía espíritu de enfermedad, y andaba",3
139,"barriles de aceite. Y le dijo: Toma tu cuenta, siéntate pronto, y escribe cincuenta. Después dijo a otro: Y tú, ¿cuánto debes? Y él dijo: Cien medidas de trigo. El le dijo: Toma tu cuenta, y escribe ochenta. Y alabó el amo al mayordomo malo por haber hecho sagazmente; porque los hijos de este siglo son más sagaces en el trato con sus semejantes que los hijos de luz. Y yo os digo: Ganad amigos",3
140,"dijo: Me habéis presentado a éste como un hombre que perturba al pueblo; pero habiéndole interrogado yo delante de vosotros, no he hallado en este hombre delito alguno de aquellos de que le acusáis. Y ni aun Herodes, porque os remití a él; y he aquí, nada digno de muerte ha hecho este hombre. Le soltaré, pues, después de castigarle. Y tenía necesidad de soltarles uno en cada fiesta. Mas toda la multitud dio voces",3
141,"que padecía de flujo de sangre desde hacía doce años, y que había gastado en médicos todo cuanto tenía, y por ninguno había podido ser curada, se le acercó por detrás y tocó el borde de su manto; y al instante se detuvo el flujo de su sangre. Entonces Jesús dijo: ¿Quién es el que me ha tocado? Y negando todos, dijo Pedro y los que con él estaban: Maestro, la multitud te aprieta y",3
142,"y en Sidón se hubieran hecho los milagros que se han hecho en vosotras, tiempo ha que sentadas en cilicio y ceniza, se habrían arrepentido. Por tanto, en el juicio será más tolerable el castigo para Tiro y Sidón, que para vosotras. Y tú, Capernaum, que hasta los cielos eres levantada, hasta el Hades serás abatida. El que a vosotros oye, a mí me oye; y el que a vosotros desecha, a mí me desecha;",3
143,"viuda, la cual venía a él, diciendo: Hazme justicia de mi adversario. Y él no quiso por algún tiempo; pero después de esto dijo dentro de sí: Aunque ni temo a Dios, ni tengo respeto a hombre, sin embargo, porque esta viuda me es molesta, le haré justicia, no sea que viniendo de continuo, me agote la paciencia. Y dijo el Señor: Oíd lo que dijo el juez injusto. ¿Y acaso Dios no hará justicia",3
144,"quiere venir en pos de mí, niéguese a sí mismo, tome su cruz cada día, y sígame. Porque todo el que quiera salvar su vida, la perderá; y todo el que pierda su vida por causa de mí, éste la salvará. Pues ¿qué aprovecha al hombre, si gana todo el mundo, y se destruye o se pierde a sí mismo? Porque el que se avergonzare de mí y de mis palabras, de éste se avergonzará",3
145,"de aquel por quien vienen! Mejor le fuera que se le atase al cuello una piedra de molino y se le arrojase al mar, que hacer tropezar a uno de estos pequeñitos. Mirad por vosotros mismos. Si tu hermano pecare contra ti, repréndele; y si se arrepintiere, perdónale. Y si siete veces al día pecare contra ti, y siete veces al día volviere a ti, diciendo: Me arrepiento; perdónale. Dijeron los apóstoles al Señor: Auméntanos",3
146,"ninguno de aquellos hombres que fueron convidados, gustará mi cena. Grandes multitudes iban con él; y volviéndose, les dijo: Si alguno viene a mí, y no aborrece a su padre, y madre, y mujer, e hijos, y hermanos, y hermanas, y aun también su propia vida, no puede ser mi discípulo. Y el que no lleva su cruz y viene en pos de mí, no puede ser mi discípulo. Porque ¿quién de vosotros, queriendo edificar",3
147,"que vuestros nombres están escritos en los cielos. En aquella misma hora Jesús se regocijó en el Espíritu, y dijo: Yo te alabo, oh Padre, Señor del cielo y de la tierra, porque escondiste estas cosas de los sabios y entendidos, y las has revelado a los niños. Sí, Padre, porque así te agradó. Todas las cosas me fueron entregadas por mi Padre; y nadie conoce quién es el Hijo sino el Padre; ni quién",3
148,"el gallo no cantará hoy antes que tú niegues tres veces que me conoces. Y a ellos dijo: Cuando os envié sin bolsa, sin alforja, y sin calzado, ¿os faltó algo? Ellos dijeron: Nada. Y les dijo: Pues ahora, el que tiene bolsa, tómela, y también la alforja; y el que no tiene espada, venda su capa y compre una. Porque os digo que es necesario que se cumpla todavía en mí aquello que está",3
149,"los mancos, los cojos y los ciegos; y serás bienaventurado; porque ellos no te pueden recompensar, pero te será recompensado en la resurrección de los justos. Oyendo esto uno de los que estaban sentados con él a la mesa, le dijo: Bienaventurado el que coma pan en el reino de Dios. Entonces Jesús le dijo: Un hombre hizo una gran cena, y convidó a muchos. Y a la hora de la cena envió a su",3
